date,trump_odds,biden_odds,source,pre_first_results,trump_odds_dec,biden_odds_dec,hold,trump_win_perc,biden_win_perc
2020-04-08 00:00:00,-121,+114,1.0,True,1.8264462809917354,2.1399999999999997,1.4585200626659987,0.5395,0.4605
2020-04-09 00:00:00,-121,+114,1.0,True,1.8264462809917354,2.1399999999999997,1.4585200626659987,0.5395,0.4605
2020-04-10 00:00:00,-121,+114,1.0,True,1.8264462809917354,2.1399999999999997,1.4585200626659987,0.5395,0.4605
2020-04-11 00:00:00,-121,+114,1.0,True,1.8264462809917354,2.1399999999999997,1.4585200626659987,0.5395,0.4605
2020-04-12 00:00:00,-121,+114,1.0,True,1.8264462809917354,2.1399999999999997,1.4585200626659987,0.5395,0.4605
2020-04-13 00:00:00,-121,+114,1.0,True,1.8264462809917354,2.1399999999999997,1.4585200626659987,0.5395,0.4605
2020-04-14 00:00:00,-121,+114,1.0,True,1.8264462809917354,2.1399999999999997,1.4585200626659987,0.5395,0.4605
2020-04-15 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-16 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-17 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-18 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-19 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-20 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-21 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-22 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-23 00:00:00,-116,+110,1.0,True,1.8620689655172413,2.1,1.305485639819194,0.53,0.47
2020-04-24 00:00:00,-129,+114,1.0,True,1.7751937984496124,2.1399999999999997,2.9699415084176373,0.5466,0.4534
2020-04-25 00:00:00,-129,+114,1.0,True,1.7751937984496124,2.1399999999999997,2.9699415084176373,0.5466,0.4534
2020-04-26 00:00:00,-129,+114,1.0,True,1.7751937984496124,2.1399999999999997,2.9699415084176373,0.5466,0.4534
2020-04-27 00:00:00,-129,+114,1.0,True,1.7751937984496124,2.1399999999999997,2.9699415084176373,0.5466,0.4534
2020-04-28 00:00:00,-129,+114,1.0,True,1.7751937984496124,2.1399999999999997,2.9699415084176373,0.5466,0.4534
2020-04-29 00:00:00,-129,+114,1.0,True,1.7751937984496124,2.1399999999999997,2.9699415084176373,0.5466,0.4534
2020-04-30 00:00:00,-129,+114,1.0,True,1.7751937984496124,2.1399999999999997,2.9699415084176373,0.5466,0.4534
2020-05-01 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-02 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-03 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-04 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-05 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-06 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-07 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-08 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-09 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-10 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-11 00:00:00,-130,+123,1.0,True,1.7692307692307692,2.23,1.3464283657261915,0.5576,0.4424
2020-05-12 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-13 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-14 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-15 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-16 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-17 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-18 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-19 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-20 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-21 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-22 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-23 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-24 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-25 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-26 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-27 00:00:00,-131,+120,1.0,True,1.7633587786259541,2.2,2.118646107288671,0.5551,0.4449
2020-05-28 00:00:00,-132,+112,1.0,True,1.7575757575757576,2.12,3.9074871537517466,0.5467,0.4533
2020-05-29 00:00:00,-132,+112,1.0,True,1.7575757575757576,2.12,3.9074871537517466,0.5467,0.4533
2020-05-30 00:00:00,-132,+112,1.0,True,1.7575757575757576,2.12,3.9074871537517466,0.5467,0.4533
2020-05-31 00:00:00,-132,+112,1.0,True,1.7575757575757576,2.12,3.9074871537517466,0.5467,0.4533
2020-06-01 00:00:00,-130,+110,1.0,True,1.7692307692307692,2.1,3.9761405240603467,0.5427,0.4573
2020-06-02 00:00:00,-130,+110,1.0,True,1.7692307692307692,2.1,3.9761405240603467,0.5427,0.4573
2020-06-03 00:00:00,+101,-114,1.0,True,2.01,1.8771929824561404,2.9336036277317152,0.4829,0.5171
2020-06-04 00:00:00,+101,-114,1.0,True,2.01,1.8771929824561404,2.9336036277317152,0.4829,0.5171
2020-06-05 00:00:00,+101,-114,1.0,True,2.01,1.8771929824561404,2.9336036277317152,0.4829,0.5171
2020-06-06 00:00:00,+101,-114,1.0,True,2.01,1.8771929824561404,2.9336036277317152,0.4829,0.5171
2020-06-07 00:00:00,+101,-114,1.0,True,2.01,1.8771929824561404,2.9336036277317152,0.4829,0.5171
2020-06-08 00:00:00,+101,-114,1.0,True,2.01,1.8771929824561404,2.9336036277317152,0.4829,0.5171
2020-06-09 00:00:00,+108,-123,1.0,True,2.08,1.8130081300813008,3.1325554093982655,0.4657,0.5343
2020-06-10 00:00:00,+108,-123,1.0,True,2.08,1.8130081300813008,3.1325554093982655,0.4657,0.5343
2020-06-11 00:00:00,+108,-123,1.0,True,2.08,1.8130081300813008,3.1325554093982655,0.4657,0.5343
2020-06-12 00:00:00,+108,-123,1.0,True,2.08,1.8130081300813008,3.1325554093982655,0.4657,0.5343
2020-06-13 00:00:00,+108,-123,1.0,True,2.08,1.8130081300813008,3.1325554093982655,0.4657,0.5343
2020-06-14 00:00:00,+108,-123,1.0,True,2.08,1.8130081300813008,3.1325554093982655,0.4657,0.5343
2020-06-15 00:00:00,+113,-130,1.0,True,2.13,1.7692307692307692,3.3536946989461893,0.4538,0.5462
2020-06-16 00:00:00,+113,-130,1.0,True,2.13,1.7692307692307692,3.3536946989461893,0.4538,0.5462
2020-06-17 00:00:00,+113,-130,1.0,True,2.13,1.7692307692307692,3.3536946989461893,0.4538,0.5462
2020-06-18 00:00:00,+113,-130,1.0,True,2.13,1.7692307692307692,3.3536946989461893,0.4538,0.5462
2020-06-19 00:00:00,+113,-130,1.0,True,2.13,1.7692307692307692,3.3536946989461893,0.4538,0.5462
2020-06-20 00:00:00,+113,-130,1.0,True,2.13,1.7692307692307692,3.3536946989461893,0.4538,0.5462
2020-06-21 00:00:00,+123,-145,1.0,True,2.23,1.6896551724137931,3.8708512672600177,0.4311,0.5689
2020-06-22 00:00:00,+123,-145,1.0,True,2.23,1.6896551724137931,3.8708512672600177,0.4311,0.5689
2020-06-23 00:00:00,+123,-145,1.0,True,2.23,1.6896551724137931,3.8708512672600177,0.4311,0.5689
2020-06-24 00:00:00,+123,-145,1.0,True,2.23,1.6896551724137931,3.8708512672600177,0.4311,0.5689
2020-06-25 00:00:00,+135,-159,1.0,True,2.35,1.6289308176100628,3.793567686629034,0.4094,0.5906
2020-06-26 00:00:00,+135,-159,1.0,True,2.35,1.6289308176100628,3.793567686629034,0.4094,0.5906
2020-06-27 00:00:00,+135,-159,1.0,True,2.35,1.6289308176100628,3.793567686629034,0.4094,0.5906
2020-06-28 00:00:00,+135,-159,1.0,True,2.35,1.6289308176100628,3.793567686629034,0.4094,0.5906
2020-06-29 00:00:00,+135,-159,1.0,True,2.35,1.6289308176100628,3.793567686629034,0.4094,0.5906
2020-06-30 00:00:00,+135,-159,1.0,True,2.35,1.6289308176100628,3.793567686629034,0.4094,0.5906
2020-07-01 00:00:00,+148,-166,1.0,True,2.48,1.6024096385542168,2.656109471185445,0.3925,0.6075
2020-07-02 00:00:00,+148,-166,1.0,True,2.48,1.6024096385542168,2.656109471185445,0.3925,0.6075
2020-07-03 00:00:00,+148,-166,1.0,True,2.48,1.6024096385542168,2.656109471185445,0.3925,0.6075
2020-07-04 00:00:00,+148,-166,1.0,True,2.48,1.6024096385542168,2.656109471185445,0.3925,0.6075
2020-07-05 00:00:00,+148,-166,1.0,True,2.48,1.6024096385542168,2.656109471185445,0.3925,0.6075
2020-07-06 00:00:00,+148,-166,1.0,True,2.48,1.6024096385542168,2.656109471185445,0.3925,0.6075
2020-07-07 00:00:00,+130,-150,1.0,True,2.3,1.6666666666666665,3.3613249824704705,0.4202,0.5798
2020-07-08 00:00:00,+130,-150,1.0,True,2.3,1.6666666666666665,3.3613249824704705,0.4202,0.5798
2020-07-09 00:00:00,+130,-150,1.0,True,2.3,1.6666666666666665,3.3613249824704705,0.4202,0.5798
2020-07-10 00:00:00,+136,-158,1.0,True,2.3600000000000003,1.6329113924050633,3.4871828997460192,0.4089,0.5911
2020-07-11 00:00:00,+136,-158,1.0,True,2.3600000000000003,1.6329113924050633,3.4871828997460192,0.4089,0.5911
2020-07-12 00:00:00,+136,-158,1.0,True,2.3600000000000003,1.6329113924050633,3.4871828997460192,0.4089,0.5911
2020-07-13 00:00:00,+136,-158,1.0,True,2.3600000000000003,1.6329113924050633,3.4871828997460192,0.4089,0.5911
2020-07-14 00:00:00,+136,-158,1.0,True,2.3600000000000003,1.6329113924050633,3.4871828997460192,0.4089,0.5911
2020-07-15 00:00:00,+136,-158,1.0,True,2.3600000000000003,1.6329113924050633,3.4871828997460192,0.4089,0.5911
2020-07-16 00:00:00,+136,-158,1.0,True,2.3600000000000003,1.6329113924050633,3.4871828997460192,0.4089,0.5911
2020-07-17 00:00:00,+144,-168,1.0,True,2.44,1.5952380952380953,3.540233250007935,0.3953,0.6047
2020-07-18 00:00:00,+144,-168,1.0,True,2.44,1.5952380952380953,3.540233250007935,0.3953,0.6047
2020-07-19 00:00:00,+144,-168,1.0,True,2.44,1.5952380952380953,3.540233250007935,0.3953,0.6047
2020-07-20 00:00:00,+144,-168,1.0,True,2.44,1.5952380952380953,3.540233250007935,0.3953,0.6047
2020-07-21 00:00:00,+144,-168,1.0,True,2.44,1.5952380952380953,3.540233250007935,0.3953,0.6047
2020-07-22 00:00:00,+151,-175,1.0,True,2.51,1.5714285714285714,3.3601911700961997,0.385,0.615
2020-07-23 00:00:00,+151,-175,1.0,True,2.51,1.5714285714285714,3.3601911700961997,0.385,0.615
2020-07-24 00:00:00,+151,-175,1.0,True,2.51,1.5714285714285714,3.3601911700961997,0.385,0.615
2020-07-25 00:00:00,+151,-175,1.0,True,2.51,1.5714285714285714,3.3601911700961997,0.385,0.615
2020-07-26 00:00:00,+151,-175,1.0,True,2.51,1.5714285714285714,3.3601911700961997,0.385,0.615
2020-07-27 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-07-28 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-07-29 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-07-30 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-07-31 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-08-01 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-08-02 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-08-03 00:00:00,+149,-175,1.0,True,2.49,1.5714285714285714,3.6581101818287722,0.3869,0.6131
2020-08-04 00:00:00,+142,-170,1.0,True,2.42,1.5882352941176472,4.109173023904461,0.3962,0.6038
2020-08-05 00:00:00,+142,-170,1.0,True,2.42,1.5882352941176472,4.109173023904461,0.3962,0.6038
2020-08-06 00:00:00,+142,-170,1.0,True,2.42,1.5882352941176472,4.109173023904461,0.3962,0.6038
2020-08-07 00:00:00,+142,-170,1.0,True,2.42,1.5882352941176472,4.109173023904461,0.3962,0.6038
2020-08-08 00:00:00,+142,-170,1.0,True,2.42,1.5882352941176472,4.109173023904461,0.3962,0.6038
2020-08-09 00:00:00,+142,-170,1.0,True,2.42,1.5882352941176472,4.109173023904461,0.3962,0.6038
2020-08-10 00:00:00,+128,-157,1.0,True,2.2800000000000002,1.6369426751592355,4.715758932446298,0.4179,0.5821
2020-08-11 00:00:00,+128,-157,1.0,True,2.2800000000000002,1.6369426751592355,4.715758932446298,0.4179,0.5821
2020-08-12 00:00:00,+127,-156,1.0,True,2.27,1.641025641025641,4.753143493270046,0.4196,0.5804
2020-08-13 00:00:00,+127,-156,1.0,True,2.27,1.641025641025641,4.753143493270046,0.4196,0.5804
2020-08-14 00:00:00,+127,-156,1.0,True,2.27,1.641025641025641,4.753143493270046,0.4196,0.5804
2020-08-15 00:00:00,+127,-156,1.0,True,2.27,1.641025641025641,4.753143493270046,0.4196,0.5804
2020-08-16 00:00:00,+127,-156,1.0,True,2.27,1.641025641025641,4.753143493270046,0.4196,0.5804
2020-08-17 00:00:00,+116,-144,1.0,True,2.16,1.6944444444444444,5.04468182496712,0.4396,0.5604
