date,trump_odds,biden_odds,source,pre_first_results,trump_odds_dec,biden_odds_dec,hold,trump_win_perc,biden_win_perc
2020-08-18 00:00:00,+116,-144,1.0,True,2.16,1.6944444444444444,5.04468182496712,0.4396,0.5604
2020-08-19 00:00:00,+116,-144,1.0,True,2.16,1.6944444444444444,5.04468182496712,0.4396,0.5604
2020-08-20 00:00:00,+116,-144,1.0,True,2.16,1.6944444444444444,5.04468182496712,0.4396,0.5604
2020-08-21 00:00:00,+104,-138,1.0,True,2.04,1.7246376811594204,6.544503171922786,0.4581,0.5419
2020-08-22 00:00:00,+104,-138,1.0,True,2.04,1.7246376811594204,6.544503171922786,0.4581,0.5419
2020-08-23 00:00:00,+104,-138,1.0,True,2.04,1.7246376811594204,6.544503171922786,0.4581,0.5419
2020-08-24 00:00:00,+104,-136,1.0,True,2.04,1.7352941176470589,6.232454770142051,0.4596,0.5404
2020-08-25 00:00:00,+104,-136,1.0,True,2.04,1.7352941176470589,6.232454770142051,0.4596,0.5404
2020-08-26 00:00:00,+104,-136,1.0,True,2.04,1.7352941176470589,6.232454770142051,0.4596,0.5404
2020-08-27 00:00:00,+104,-136,1.0,True,2.04,1.7352941176470589,6.232454770142051,0.4596,0.5404
2020-08-28 00:00:00,-110,-115,1.0,True,1.9090909090909092,1.8695652173913042,5.5439288407115885,0.4948,0.5052
2020-08-29 00:00:00,-110,-115,1.0,True,1.9090909090909092,1.8695652173913042,5.5439288407115885,0.4948,0.5052
2020-08-30 00:00:00,-110,-115,1.0,True,1.9090909090909092,1.8695652173913042,5.5439288407115885,0.4948,0.5052
2020-08-31 00:00:00,-117,-106,1.0,True,1.8547008547008548,1.9433962264150944,5.099348836595312,0.5117,0.4883
2020-09-01 00:00:00,-117,-106,1.0,True,1.8547008547008548,1.9433962264150944,5.099348836595312,0.5117,0.4883
2020-09-02 00:00:00,-117,-106,1.0,True,1.8547008547008548,1.9433962264150944,5.099348836595312,0.5117,0.4883
2020-09-03 00:00:00,-117,-106,1.0,True,1.8547008547008548,1.9433962264150944,5.099348836595312,0.5117,0.4883
2020-09-04 00:00:00,-117,-106,1.0,True,1.8547008547008548,1.9433962264150944,5.099348836595312,0.5117,0.4883
2020-09-05 00:00:00,-116,-109,1.0,True,1.8620689655172413,1.9174311926605505,5.532754379739916,0.5073,0.4927
2020-09-06 00:00:00,-116,-109,1.0,True,1.8620689655172413,1.9174311926605505,5.532754379739916,0.5073,0.4927
2020-09-07 00:00:00,-116,-109,1.0,True,1.8620689655172413,1.9174311926605505,5.532754379739916,0.5073,0.4927
2020-09-08 00:00:00,-116,-109,1.0,True,1.8620689655172413,1.9174311926605505,5.532754379739916,0.5073,0.4927
2020-09-09 00:00:00,-110,-114,1.0,True,1.9090909090909092,1.8771929824561404,5.349619818869315,0.4958,0.5042
2020-09-10 00:00:00,-110,-114,1.0,True,1.9090909090909092,1.8771929824561404,5.349619818869315,0.4958,0.5042
2020-09-11 00:00:00,-110,-114,1.0,True,1.9090909090909092,1.8771929824561404,5.349619818869315,0.4958,0.5042
2020-09-12 00:00:00,-110,-114,1.0,True,1.9090909090909092,1.8771929824561404,5.349619818869315,0.4958,0.5042
2020-09-13 00:00:00,-110,-114,1.0,True,1.9090909090909092,1.8771929824561404,5.349619818869315,0.4958,0.5042
2020-09-14 00:00:00,-110,-114,1.0,True,1.9090909090909092,1.8771929824561404,5.349619818869315,0.4958,0.5042
2020-09-15 00:00:00,-110,-114,1.0,True,1.9090909090909092,1.8771929824561404,5.349619818869315,0.4958,0.5042
2020-09-16 00:00:00,+100,-122,1.0,True,2.0,1.819672131147541,4.72103547825043,0.4764,0.5236
2020-09-17 00:00:00,+100,-122,1.0,True,2.0,1.819672131147541,4.72103547825043,0.4764,0.5236
2020-09-18 00:00:00,+100,-122,1.0,True,2.0,1.819672131147541,4.72103547825043,0.4764,0.5236
2020-09-19 00:00:00,+103,-126,1.0,True,2.0300000000000002,1.7936507936507935,4.773967832275667,0.4691,0.5309
2020-09-20 00:00:00,+103,-126,1.0,True,2.0300000000000002,1.7936507936507935,4.773967832275667,0.4691,0.5309
2020-09-21 00:00:00,+103,-126,1.0,True,2.0300000000000002,1.7936507936507935,4.773967832275667,0.4691,0.5309
2020-09-22 00:00:00,+108,-130,1.0,True,2.08,1.7692307692307692,4.396494697969181,0.4597,0.5403
2020-09-23 00:00:00,+108,-130,1.0,True,2.08,1.7692307692307692,4.396494697969181,0.4597,0.5403
2020-09-24 00:00:00,+108,-130,1.0,True,2.08,1.7692307692307692,4.396494697969181,0.4597,0.5403
2020-09-25 00:00:00,+108,-130,1.0,True,2.08,1.7692307692307692,4.396494697969181,0.4597,0.5403
2020-09-26 00:00:00,+108,-130,1.0,True,2.08,1.7692307692307692,4.396494697969181,0.4597,0.5403
2020-09-27 00:00:00,+108,-130,1.0,True,2.08,1.7692307692307692,4.396494697969181,0.4597,0.5403
2020-09-28 00:00:00,+108,-130,1.0,True,2.08,1.7692307692307692,4.396494697969181,0.4597,0.5403
2020-09-29 00:00:00,+107,-129,1.0,True,2.0700000000000003,1.7751937984496124,4.435199667501491,0.4617,0.5383
2020-09-30 00:00:00,+129,-148,1.0,True,2.29,1.6756756756756757,3.2372144219218226,0.4225,0.5775
2020-10-01 00:00:00,+129,-148,1.0,True,2.29,1.6756756756756757,3.2372144219218226,0.4225,0.5775
2020-10-02 00:00:00,+148,-183,1.0,True,2.48,1.5464480874316942,4.750012728233713,0.3841,0.6159
2020-10-03 00:00:00,+148,-183,1.0,True,2.48,1.5464480874316942,4.750012728233713,0.3841,0.6159
2020-10-04 00:00:00,+148,-183,1.0,True,2.48,1.5464480874316942,4.750012728233713,0.3841,0.6159
2020-10-05 00:00:00,+148,-183,1.0,True,2.48,1.5464480874316942,4.750012728233713,0.3841,0.6159
2020-10-06 00:00:00,+151,-179,1.0,True,2.51,1.558659217877095,3.8446089433840767,0.3831,0.6169
2020-10-07 00:00:00,+151,-179,1.0,True,2.51,1.558659217877095,3.8446089433840767,0.3831,0.6169
2020-10-08 00:00:00,+151,-179,1.0,True,2.51,1.558659217877095,3.8446089433840767,0.3831,0.6169
2020-10-09 00:00:00,+175,-202,1.0,True,2.75,1.495049504950495,3.1486824051350863,0.3522,0.6478
2020-10-10 00:00:00,+175,-202,1.0,True,2.75,1.495049504950495,3.1486824051350863,0.3522,0.6478
2020-10-11 00:00:00,+175,-202,1.0,True,2.75,1.495049504950495,3.1486824051350863,0.3522,0.6478
2020-10-12 00:00:00,+184,-221,1.0,True,2.84,1.4524886877828054,3.9003207592180864,0.3384,0.6616
2020-10-13 00:00:00,+184,-221,1.0,True,2.84,1.4524886877828054,3.9003207592180864,0.3384,0.6616
2020-10-14 00:00:00,+184,-221,1.0,True,2.84,1.4524886877828054,3.9003207592180864,0.3384,0.6616
2020-10-15 00:00:00,+184,-221,1.0,True,2.84,1.4524886877828054,3.9003207592180864,0.3384,0.6616
2020-10-16 00:00:00,+184,-221,1.0,True,2.84,1.4524886877828054,3.9003207592180864,0.3384,0.6616
2020-10-17 00:00:00,+184,-221,1.0,True,2.84,1.4524886877828054,3.9003207592180864,0.3384,0.6616
2020-10-18 00:00:00,+184,-221,1.0,True,2.84,1.4524886877828054,3.9003207592180864,0.3384,0.6616
2020-10-19 00:00:00,+139,-166,1.0,True,2.3899999999999997,1.6024096385542168,4.0739826716389675,0.4013,0.5987
2020-10-20 00:00:00,+139,-166,1.0,True,2.3899999999999997,1.6024096385542168,4.0739826716389675,0.4013,0.5987
2020-10-21 00:00:00,+139,-166,1.0,True,2.3899999999999997,1.6024096385542168,4.0739826716389675,0.4013,0.5987
2020-10-22 00:00:00,+139,-166,1.0,True,2.3899999999999997,1.6024096385542168,4.0739826716389675,0.4013,0.5987
2020-10-23 00:00:00,+139,-166,1.0,True,2.3899999999999997,1.6024096385542168,4.0739826716389675,0.4013,0.5987
2020-10-24 00:00:00,+139,-166,1.0,True,2.3899999999999997,1.6024096385542168,4.0739826716389675,0.4013,0.5987
2020-10-25 00:00:00,+170,-207,1.0,True,2.7,1.4830917874396135,4.273006803754424,0.3546,0.6454
2020-10-26 00:00:00,+167,-202,1.0,True,2.67,1.495049504950495,4.160020056679632,0.3589,0.6411
2020-10-27 00:00:00,+167,-202,1.0,True,2.67,1.495049504950495,4.160020056679632,0.3589,0.6411
2020-10-28 00:00:00,+163,-191,1.0,True,2.63,1.5235602094240837,3.529448423316859,0.3668,0.6332
2020-10-29 00:00:00,+163,-191,1.0,True,2.63,1.5235602094240837,3.529448423316859,0.3668,0.6332
2020-10-30 00:00:00,+163,-191,1.0,True,2.63,1.5235602094240837,3.529448423316859,0.3668,0.6332
2020-10-31 00:00:00,+163,-191,1.0,True,2.63,1.5235602094240837,3.529448423316859,0.3668,0.6332
2020-11-01 00:00:00,+157,-188,1.0,True,2.5700000000000003,1.5319148936170213,4.0198966612348785,0.3735,0.6265
2020-11-02 00:00:00,+157,-188,1.0,True,2.5700000000000003,1.5319148936170213,4.0198966612348785,0.3735,0.6265
2020-11-03 10:00:00,+140,-170,2.0,True,2.4,1.5882352941176472,4.42477873585519,0.3983,0.6017
2020-11-03 12:00:00,+160,-190,2.0,True,2.6,1.526315789473684,3.8265419161567724,0.3699,0.6301
2020-11-03 13:15:00,+170,-200,2.0,True,2.7,1.5,3.5714259029042226,0.3571,0.6429
2020-11-03 14:00:00,+180,-210,2.0,True,2.8,1.4761904761904763,3.3407764342153063,0.3452,0.6548
2020-11-03 14:30:00,+175,-205,2.0,True,2.75,1.4878048780487805,3.4532455576415004,0.3511,0.6489
2020-11-03 15:45:00,+170,-200,2.0,True,2.7,1.5,3.5714259029042226,0.3571,0.6429
2020-11-03 18:00:00,+170,-200,2.0,True,2.7,1.5,3.5714259029042226,0.3571,0.6429
2020-11-03 19:00:00,+170,-200,2.0,False,2.7,1.5,3.5714259029042226,0.3571,0.6429
2020-11-03 19:10:00,+175,-215,2.0,False,2.75,1.4651162790697674,4.413806714295253,0.3476,0.6524
2020-11-03 19:20:00,+190,-220,2.0,False,2.9,1.4545454545454546,3.1315251655237146,0.334,0.666
2020-11-03 19:25:00,+180,-210,2.0,False,2.8,1.4761904761904763,3.3407764342153063,0.3452,0.6548
2020-11-03 19:30:00,+160,-190,2.0,False,2.6,1.526315789473684,3.8265419161567724,0.3699,0.6301
2020-11-03 19:35:00,+145,-175,2.0,False,2.45,1.5714285714285714,4.262866414673021,0.3908,0.6092
2020-11-03 19:45:00,+125,-155,2.0,False,2.25,1.6451612903225805,4.9689198941980415,0.4224,0.5776
2020-11-03 19:50:00,+105,-135,2.0,False,2.05,1.7407407407407407,5.8622398547192995,0.4592,0.5408
2020-11-03 20:00:00,+100,-135,2.0,False,2.0,1.7407407407407407,6.9306923003655205,0.4653,0.5347
2020-11-03 20:15:00,-110,-120,2.0,False,1.9090909090909092,1.8333333333333335,6.47772763667337,0.4899,0.5101
2020-11-03 20:25:00,+100,-130,2.0,False,2.0,1.7692307692307692,6.122452862209936,0.4694,0.5306
2020-11-03 20:35:00,+120,-150,2.0,False,2.2,1.6666666666666665,5.172413500750107,0.431,0.569
2020-11-03 20:45:00,+135,-180,2.0,False,2.35,1.5555555555555556,6.401127123793862,0.3983,0.6017
2020-11-03 20:50:00,+115,-150,2.0,False,2.15,1.6666666666666665,6.113516004345257,0.4367,0.5633
2020-11-03 21:00:00,+110,-145,2.0,False,2.1,1.6896551724137931,6.369407485328228,0.4459,0.5541
2020-11-03 21:20:00,-110,-120,2.0,False,1.9090909090909092,1.8333333333333335,6.47772763667337,0.4899,0.5101
2020-11-03 21:25:00,-120,-110,2.0,False,1.8333333333333335,1.9090909090909092,6.4777229537575725,0.5101,0.4899
2020-11-03 21:30:00,-200,+150,2.0,False,1.5,2.5,6.2499839346828345,0.625,0.375
2020-11-03 21:35:00,-245,+180,2.0,False,1.4081632653061225,2.8,6.304572926979017,0.6654,0.3346
2020-11-03 21:40:00,-220,+155,2.0,False,1.4545454545454546,2.55,7.377965578921137,0.6368,0.3632
2020-11-03 22:00:00,-370,+260,2.0,False,1.2702702702702702,3.6,6.1043242689416255,0.7392,0.2608
2020-11-03 22:10:00,-775,+450,2.0,False,1.129032258064516,5.5,6.326047801011986,0.8297,0.1703
2020-11-03 22:20:00,-300,+220,2.0,False,1.3333333333333333,3.2,5.8823512912208855,0.7059,0.2941
2020-11-03 22:35:00,-250,+185,2.0,False,1.4,2.85,6.117639784251379,0.6706,0.3294
2020-11-03 22:45:00,-270,+200,2.0,False,1.3703703703703702,3.0,5.932187733334946,0.6865,0.3135
2020-11-03 23:00:00,-240,+180,2.0,False,1.4166666666666667,2.8,5.928863506378398,0.6641,0.3359
2020-11-03 23:05:00,-330,+235,2.0,False,1.303030303030303,3.35,6.186909532798715,0.72,0.28
2020-11-03 23:15:00,-295,+215,2.0,False,1.3389830508474576,3.15,6.041172850353782,0.7017,0.2983
2020-11-03 23:30:00,-190,+145,2.0,False,1.526315789473684,2.45,5.956333097775389,0.6161,0.3839
2020-11-03 23:40:00,-165,+125,2.0,False,1.606060606060606,2.25,6.2868178185447805,0.5835,0.4165
2020-11-03 23:50:00,-150,+115,2.0,False,1.6666666666666665,2.15,6.11355666748684,0.5633,0.4367
2020-11-04 00:00:00,-135,+105,2.0,False,1.7407407407407407,2.05,5.862242553339815,0.5408,0.4592
2020-11-04 00:10:00,-180,+135,2.0,False,1.5555555555555556,2.35,6.4011437931205,0.6017,0.3983
2020-11-04 00:15:00,-150,+115,2.0,False,1.6666666666666665,2.15,6.11355666748684,0.5633,0.4367
2020-11-04 00:30:00,-165,+125,2.0,False,1.606060606060606,2.25,6.2868178185447805,0.5835,0.4165
2020-11-04 00:50:00,-160,+120,2.0,False,1.625,2.2,6.535949897081636,0.5752,0.4248
2020-11-04 01:00:00,-145,+110,2.0,False,1.6896551724137931,2.1,6.369436260308353,0.5541,0.4459
2020-11-04 01:10:00,-160,+120,2.0,False,1.625,2.2,6.535949897081636,0.5752,0.4248
2020-11-04 09:00:00,+235,-330,2.0,False,3.35,1.303030303030303,6.186906931776934,0.28,0.72
2020-11-04 10:00:00,+340,-475,2.0,False,4.4,1.2105263157894737,5.065656348525499,0.2158,0.7842
2020-11-04 11:00:00,+320,-460,2.0,False,4.2,1.2173913043478262,5.617983596159886,0.2247,0.7753
2020-11-04 12:15:00,+330,-500,2.0,False,4.3,1.2,6.181809234618287,0.2182,0.7818
2020-11-04 13:30:00,+250,-295,2.0,False,3.5,1.3389830508474576,3.1523748073838274,0.2767,0.7233
2020-11-04 13:35:00,+248,-335,1.0,False,3.48,1.2985074626865671,5.434799640804335,0.2718,0.7282
2020-11-04 15:20:00,+302,-418,1.0,False,4.02,1.2392344497607655,5.27665775870403,0.2357,0.7643
2020-11-04 17:00:00,+490,-780,1.0,False,5.9,1.1282051282051282,5.290027741244805,0.1605,0.8395
2020-11-05 00:25:00,+528,-867,1.0,False,6.28,1.1153402537485582,5.287165423147528,0.1508,0.8492
2020-11-05 10:20:00,+476,-716,1.0,False,5.76,1.1396648044692737,4.858143694434136,0.1652,0.8348
2020-11-05 15:40:00,+675,-1340,1.0,False,7.75,1.0746268656716418,5.6236823764983,0.1217,0.8783
2020-11-06 09:20:00,+1050,-3967,1.0,False,11.5,1.0252079657171667,5.870693570945103,0.0819,0.9181
2020-11-07 11:25:00,,,,False,,,,0.0,1.0
